"name","dft_gibbs_free_energy_ev","dft_electronic_energy_ev","dft_entropy_ev","dft_enthalpy_ev","hf_gibbs_free_energy_ev","hf_electronic_energy_ev","hf_entropy_ev","hf_enthalpy_ev"
"dimer_001338","-16917.573480718","-16925.578752143","1.79146796128","-16915.782013029","-16699.004233603","-16708.542262236","1.732033637742","-16697.272199965"
"dimer_001340","-15834.675653254","-15843.326901274","1.798428093172","-15832.877225161","-15625.077799817","-15635.403855356","1.730149248292","-15623.347650569"
"dimer_001341","-16916.895225416","-16924.923730751","1.759008570676","-16915.136216846","-16698.972462117","-16708.490025328","1.728173156424","-16697.24428896"
"dimer_001343","-14897.69469372","-14905.93390019","1.622493602814","-14896.072200389","-14700.613584954","-14710.492824679","1.568487681462","-14699.045097272"
"dimer_001346","-14897.734585088","-14905.936524185","1.662437761102","-14896.072147327","-14700.649671896","-14710.478436379","1.617039621912","-14699.032632274"
"dimer_001350","-14963.021732732","-14972.525227378","1.701008832146","-14961.320724172","-14764.13866465","-14775.551101047","1.630534571514","-14762.508130078"
"dimer_001351","-16918.999001881","-16927.209968088","1.661234745108","-16917.337767408","-16702.409168057","-16712.136272927","1.662924573048","-16700.746243756"
"dimer_001352","-16918.683107187","-16926.901302375","1.671734535912","-16917.011372651","-16702.135238513","-16711.923388348","1.62464167073","-16700.510596842"
"dimer_001355","-16919.293648553","-16927.537282318","1.656381319804","-16917.637267505","-16702.080961838","-16711.862788016","1.643742168732","-16700.437219669"
"dimer_001359","-14961.634915704","-14970.931632282","1.80855808105","-14959.826357623","-14761.356479411","-14772.436104332","1.790943869716","-14759.565535542"
"dimer_001360","-16917.636725998","-16925.617224437","1.80457569266","-16915.832150305","-16699.340666101","-16708.913156612","1.706730573224","-16697.6339358"
"dimer_001361","-16917.567397337","-16925.603358596","1.764579288484","-16915.802818321","-16699.164009964","-16708.714764553","1.720748798048","-16697.443261166"
"dimer_001363","-15834.625716798","-15843.273909249","1.791419524988","-15832.834297273","-15625.149994111","-15635.437039659","1.758846662846","-15623.391147448"
"dimer_001717","-16917.408303982","-16925.541734571","1.717802075542","-16915.690501907","-16699.74704006","-16709.408095787","1.703026285342","-16698.044013775"
"dimer_001720","-14961.546841654","-14970.918956123","1.771186488518","-14959.775655438","-14762.106348859","-14773.336084108","1.734150956776","-14760.372197902"
"dimer_001721","-16917.61843259","-16925.717028505","1.737330064638","-16915.881102526","-16700.289609253","-16709.931821357","1.693438348552","-16698.596170904"
"dimer_001722","-16917.178699632","-16925.318645445","1.71039159498","-16915.468308037","-16699.960804927","-16709.610081655","1.70797114095","-16698.252833786"
"dimer_001723","-16917.753178273","-16925.840173967","1.750156702256","-16916.003021298","-16700.0727363","-16709.730765847","1.693108002156","-16698.379628298"
"dimer_001725","-16917.057813531","-16925.146670486","1.73589820077","-16915.32191533","-16700.081586263","-16709.752371426","1.65733616783","-16698.424250096"
"dimer_001747","-16917.286304664","-16925.326029803","1.799702403034","-16915.486602533","-16698.62629338","-16708.179003652","1.743375349262","-16696.882918031"
"dimer_001749","-14961.506379119","-14970.866953505","1.776273659748","-14959.730105187","-14761.025988795","-14772.173338537","1.742975069568","-14759.283013997"
"dimer_001751","-16917.586419739","-16925.723713257","1.670784313824","-16915.915635425","-16698.974191945","-16708.583266823","1.688925337862","-16697.285266607"
"dimer_001752","-16917.081049618","-16925.082232258","1.789993647628","-16915.29105597","-16698.936809196","-16708.44999491","1.725248475152","-16697.211560721"
"dimer_001753","-16916.80170827","-16924.842046482","1.778811394912","-16915.022896875","-16698.678214092","-16708.194039583","1.750483239056","-16696.927730853"
"dimer_001754","-17790.253459323","-17797.727334283","1.736676718924","-17788.516782604","-17562.647401508","-17571.422852425","1.727495864678","-17560.919905371"
"dimer_001784","-16917.619639688","-16925.700234717","1.759976480174","-16915.859663208","-16698.97405099","-16708.569002879","1.711529303614","-16697.262521415"
"dimer_001786","-17791.233016116","-17798.746437132","1.710296627194","-17789.522719489","-17562.791737576","-17571.556946123","1.744295094582","-17561.04744221"
"dimer_001788","-14961.557136815","-14970.894658248","1.785792479582","-14959.771344064","-14761.182144679","-14772.312610291","1.751981770854","-14759.430162636"
"dimer_001789","-16917.602646713","-16925.690626916","1.732012684964","-16915.870634028","-16699.117074653","-16708.738104043","1.676551225826","-16697.440523155"
"dimer_001792","-16917.783072989","-16925.841931824","1.753997319252","-16916.02907567","-16699.161801487","-16708.759212198","1.689562356736","-16697.47223913"
"dimer_001794","-17790.429569599","-17797.896117346","1.72666129104","-17788.702908308","-17562.712349949","-17571.464464915","1.731024366916","-17560.98132531"
"dimer_001795","-16916.970155544","-16925.000367305","1.759476334642","-16915.210679209","-16699.035241265","-16708.537719565","1.738483555884","-16697.29675771"
"dimer_001807","-14961.537371271","-14970.887010484","1.763324298716","-14959.774047244","-14761.161639257","-14772.304286596","1.724249816772","-14759.43738944"
"dimer_001809","-16917.604448107","-16925.6710543","1.733538700276","-16915.870909135","-16699.001745393","-16708.55694578","1.69934512715","-16697.302400266"
"dimer_001810","-16917.810156767","-16925.907807902","1.7228081568","-16916.087348611","-16699.080809748","-16708.695059418","1.667297717142","-16697.413512031"
"dimer_001811","-17791.308564215","-17798.803357667","1.713343215538","-17789.595220999","-17563.185463677","-17572.047208474","1.664547733058","-17561.520915944"
"dimer_001814","-14961.446991871","-14970.782724698","1.76836140097","-14959.678630742","-14761.017040326","-14772.132427829","1.739672149836","-14759.277367904"
"dimer_001815","-16917.256287224","-16925.291602756","1.752794031144","-16915.503493465","-16699.058329322","-16708.602357253","1.711362769846","-16697.346966552"
"dimer_001816","-16917.663775762","-16925.734210599","1.737671839822","-16915.926103923","-16698.954572526","-16708.514174629","1.688566147382","-16697.266006379"
"dimer_001817","-17791.05314332","-17798.49783868","1.735048660862","-17789.318094659","-17562.974739956","-17571.768942249","1.68395980159","-17561.290780154"
"dimer_001857","-14897.742547416","-14905.953125044","1.671452625808","-14896.07109479","-14700.542766741","-14710.42216783","1.593890883932","-14698.948875857"
"dimer_001862","-14898.048159193","-14906.263021801","1.664392628078","-14896.383766565","-14700.925624336","-14710.780467409","1.618015422716","-14699.307608914"
"dimer_001885","-14898.080440894","-14906.261776607","1.698928248502","-14896.381512645","-14700.940805304","-14710.754177931","1.6575688253","-14699.283236207"
"dimer_001889","-14963.083658532","-14972.591926329","1.710701260712","-14961.372956999","-14764.053658685","-14775.451249087","1.664644061414","-14762.389014624"
"dimer_001890","-16919.151870084","-16927.366969975","1.68026041176","-16917.471609672","-16702.225007833","-16711.975030143","1.656409075432","-16700.568598757"
"dimer_001891","-16918.987352136","-16927.209402091","1.688568324294","-16917.298783812","-16701.971064245","-16711.830567542","1.61637212627","-16700.354692119"
"dimer_001892","-16918.872117299","-16927.055534685","1.70993444346","-16917.162182856","-16702.102930145","-16711.857419479","1.66373901025","-16700.439191135"
"dimer_001972","-16917.417758039","-16925.536155962","1.745111164468","-16915.672646875","-16699.5719513","-16709.257599329","1.700016976616","-16697.871934323"
"dimer_001974","-14961.630627732","-14971.017231183","1.76954509687","-14959.861082635","-14762.009582672","-14773.272363989","1.716896208036","-14760.292686736"
"dimer_001975","-16917.745876366","-16925.875198305","1.717149818284","-16916.028726547","-16700.212308741","-16709.871506745","1.69186743443","-16698.520441578"
"dimer_001976","-16917.777914524","-16925.909687666","1.731221105338","-16916.046693691","-16699.894857283","-16709.593201879","1.684028374318","-16698.210829181"
"dimer_001977","-16917.03912583","-16925.121376401","1.756317907444","-16915.282807923","-16699.893109222","-16709.573607494","1.673018641878","-16698.220090581"
"dimer_001979","-17789.70091307","-17797.146880563","1.73839348615","-17787.962519856","-17563.668815693","-17572.507440869","1.710178257604","-17561.958637708"
"dimer_001995","-14961.404625898","-14970.733159677","1.814181588974","-14959.590444309","-14760.836819496","-14771.997567043","1.739446839444","-14759.097372657"
"dimer_001997","-15834.358532415","-15843.097541553","1.756539680354","-15832.601992462","-15624.583816307","-15634.969341","1.705814093272","-15622.878001942"
"dimer_001998","-16917.012356615","-16925.049820215","1.761822773664","-16915.250533842","-16698.750713425","-16708.2871989","1.705547149438","-16697.045166275"
"dimer_001999","-16917.402591765","-16925.478564938","1.763085654738","-16915.639505839","-16698.601650192","-16708.169635311","1.72120676591","-16696.880443426"
"dimer_002001","-17790.44927419","-17797.962371935","1.689202349914","-17788.76007184","-17562.392732192","-17571.239904197","1.654268898822","-17560.738463293"
"dimer_011149","-20547.550152915","-20551.058691237","1.602897313104","-20545.947255601","-20293.396669314","-20297.557565577","1.544915806212","-20291.851753236"
"dimer_002086","-14898.210470024","-14906.537770137","1.611707820196","-14896.598762204","-14701.077570889","-14711.062727723","1.55561315178","-14699.52195801"
"dimer_002096","-14897.956908485","-14906.317957808","1.587131300058","-14896.369777185","-14700.780335597","-14710.76389104","1.554031897326","-14699.226303427"
"dimer_002102","-14963.359957917","-14973.009025117","1.61856264397","-14961.741395273","-14764.286152615","-14775.835784265","1.57446657027","-14762.711686044"
"dimer_002103","-16919.02704214","-16927.342238622","1.617871202296","-16917.409170938","-16702.178268716","-16712.078897962","1.572168839654","-16700.606099876"
"dimer_002104","-16918.801861546","-16927.110002112","1.632663047222","-16917.169198499","-16702.059801709","-16711.981540743","1.564612505988","-16700.495189203"
"dimer_002105","-16918.821708453","-16927.14865781","1.61526598286","-16917.206442198","-16702.064738401","-16711.979678123","1.571773730126","-16700.492964671"
"dimer_002110","-16919.537723926","-16927.949582375","1.571151133294","-16917.966572793","-16702.190515206","-16712.196763869","1.534832621942","-16700.655682585"
"dimer_002127","-14898.309388361","-14906.536057723","1.66199612008","-14896.647392241","-14701.333645129","-14711.168758032","1.646751749572","-14699.68689338"
"dimer_002148","-14897.655929992","-14905.85193646","1.695333894676","-14895.960596097","-14700.473453863","-14710.37299166","1.578631547154","-14698.894822316"
"dimer_002153","-14898.011439586","-14906.212490775","1.68740476483","-14896.324034821","-14700.969202849","-14710.831946207","1.615732386256","-14699.353470463"
"dimer_002173","-14962.891876122","-14972.441547697","1.654516522562","-14961.237359599","-14764.03697592","-14775.458488952","1.64985031169","-14762.387125608"
"dimer_002174","-16919.076269467","-16927.309827395","1.68960208538","-16917.386667382","-16701.889051535","-16711.725258608","1.624190233604","-16700.264861301"
"dimer_002175","-16918.786553229","-16926.981748253","1.705987157776","-16917.080566071","-16702.112796999","-16711.902098421","1.639099903892","-16700.473697367"
"dimer_002176","-16918.491996627","-16926.728543455","1.678530855176","-16916.813465772","-16701.957718958","-16711.75611443","1.640677076636","-16700.317041882"
"dimer_002204","-14961.622354378","-14970.999413974","1.766568986052","-14959.855785392","-14762.129655968","-14773.418900371","1.680441639684","-14760.449214056"
"dimer_002205","-16917.745363431","-16925.916464393","1.696822086142","-16916.048541345","-16700.005832991","-16709.715558484","1.665213051788","-16698.340619667"
"dimer_002206","-16917.642896183","-16925.744283443","1.74347929681","-16915.899416886","-16700.024287218","-16709.724216063","1.670057225216","-16698.354229721"
"dimer_002208","-16917.743412918","-16925.854407434","1.719264416178","-16916.024148502","-16700.282380545","-16709.92044291","1.698341570718","-16698.584038974"
"dimer_002291","-14961.413427425","-14970.808725191","1.787858913298","-14959.625568512","-14761.850834357","-14773.107656106","1.74903858583","-14760.101795772"
"dimer_002292","-16917.254912504","-16925.368617821","1.769360603578","-16915.485552173","-16699.83370728","-16709.528140782","1.694278908698","-16698.139428372"
"dimer_002293","-16916.945393714","-16925.087022825","1.746839088368","-16915.198554626","-16699.687885742","-16709.370078195","1.715458629774","-16697.972427384"
"dimer_002294","-16917.029192037","-16925.186857642","1.676194484372","-16915.352997552","-16699.823941653","-16709.477733569","1.707925697912","-16698.116015955"
"dimer_002296","-16916.65951782","-16924.787451706","1.747811623804","-16914.911706197","-16699.430279772","-16709.082544583","1.72932392653","-16697.700955845"
"dimer_002299","-16917.326271408","-16925.55040766","1.685972628848","-16915.640299051","-16699.472929015","-16709.165353772","1.720142255942","-16697.752786759"
"dimer_002330","-16917.312539175","-16925.42574625","1.764123769648","-16915.548415677","-16698.523363266","-16708.102393765","1.740080048722","-16696.78328349"
"dimer_002331","-17790.444920094","-17797.982535854","1.69055720552","-17788.754362888","-17562.522733023","-17571.388873822","1.664602427972","-17560.858130595"
"dimer_002332","-17790.875093143","-17798.414773705","1.725236230022","-17789.149856641","-17562.408808687","-17571.214889573","1.740914894474","-17560.667893793"
"dimer_002334","-14961.429089219","-14970.754171504","1.825056080756","-14959.604033138","-14760.918194916","-14772.066950942","1.76584570704","-14759.152349208"
"dimer_002335","-16917.412077387","-16925.479423458","1.78728148739","-16915.6247959","-16698.803403675","-16708.429045397","1.70531666888","-16697.098087278"
"dimer_002336","-15834.150919501","-15842.868012578","1.785888535824","-15832.365030965","-15624.594667669","-15634.959481221","1.744627345776","-15622.850040323"
"dimer_002338","-15834.316888633","-15843.012891242","1.801767748294","-15832.515120884","-15624.707916346","-15635.067200542","1.743127997636","-15622.964788348"
"dimer_002339","-16916.955533498","-16924.98399992","1.786869778908","-16915.168663719","-16698.806796937","-16708.312602646","1.761383581668","-16697.045413355"
"dimer_002341","-17789.977138168","-17797.442424395","1.75161686598","-17788.225521574","-17562.165837552","-17570.957920622","1.721562963136","-17560.444274589"
"dimer_002342","-16916.607316831","-16924.668408089","1.78064734807","-16914.826669483","-16698.458308972","-16707.969051646","1.777940357998","-16696.680368614"
"dimer_002344","-17789.344625774","-17796.757185015","1.775206700754","-17787.569418801","-17562.101914708","-17570.846381637","1.738038105266","-17560.363876603"
"dimer_002345","-17790.165823376","-17797.608033247","1.779313173128","-17788.386510203","-17562.451614669","-17571.194892187","1.776001545748","-17560.675613123"
"dimer_002358","-14961.536110022","-14970.938820989","1.754074871742","-14959.782035151","-14761.986738701","-14773.224160626","1.738746418008","-14760.247992283"
"dimer_002359","-16917.297698893","-16925.406700447","1.74881681292","-16915.54888208","-16699.993250984","-16709.667516757","1.688364783022","-16698.304886473"
"dimer_002360","-16917.110606368","-16925.237962828","1.733102501534","-16915.377504139","-16699.801272924","-16709.480460423","1.69264704104","-16698.108625883"
"dimer_010780","-19055.148775029","-19064.769199782","1.853668051514","-19053.295106706","-18809.268865897","-18820.711412526","1.810183417972","-18807.458682752"
"dimer_010840","-19865.83847309","-19873.773414475","1.679655502338","-19864.158817588","-19613.36478622","-19622.760160721","1.648487836892","-19611.716298383"
"dimer_002361","-16917.528067885","-16925.638867024","1.74332963411","-16915.784737978","-16699.701479197","-16709.360944689","1.711377736116","-16697.99010146"
"dimer_002364","-14961.524141088","-14970.838640043","1.810749142978","-14959.713392217","-14761.043859066","-14772.182815451","1.747157461748","-14759.296701604"
"dimer_002365","-16917.362169503","-16925.428420859","1.755145096104","-16915.607024135","-16698.82843653","-16708.397771063","1.717855954114","-16697.110580576"
"dimer_002366","-15834.152468918","-15843.005430148","1.67605080818","-15832.47641811","-15624.728779054","-15635.0740804","1.738052255194","-15622.990726527"
"dimer_002367","-16917.575398033","-16925.577365994","1.800790042692","-16915.77460799","-16699.163485873","-16708.682003116","1.759474974072","-16697.404010626"
"dimer_002368","-15834.599754401","-15843.315495616","1.7484957184","-15832.851258683","-15624.934098319","-15635.262175121","1.737697962766","-15623.196400084"
"dimer_002369","-16917.726961994","-16925.842033867","1.731970507294","-16915.994991214","-16698.993494352","-16708.606783731","1.692382274118","-16697.301112078"
"dimer_002371","-17790.514025893","-17797.995448208","1.707044864894","-17788.806981028","-17562.627318678","-17571.442638379","1.684420218478","-17560.94289846"
"dimer_002372","-17791.096397473","-17798.524958106","1.779154258552","-17789.317242942","-17562.71456142","-17571.515921128","1.712924159978","-17561.00163726"
"dimer_002573","-14961.469967817","-14970.848177639","1.769596254302","-14959.700371562","-14761.065490496","-14772.22725466","1.736748012792","-14759.328742483"
"dimer_002575","-16916.805758959","-16924.856675331","1.76160481035","-16915.044154149","-16698.878365912","-16708.404734732","1.729776724226","-16697.148589188"
"dimer_002576","-16917.514064082","-16925.625306222","1.74542355134","-16915.768640803","-16698.624931449","-16708.178862697","1.746974056912","-16696.877957393"
"dimer_002577","-17790.888122778","-17798.387662987","1.74798958636","-17789.14013292","-17562.774091256","-17571.653415706","1.683261012838","-17561.090830243"
"dimer_002795","-16917.277159184","-16925.438080089","1.724075119584","-16915.553084065","-16699.585138489","-16709.300019725","1.680500416308","-16697.904638072"
"dimer_002798","-14961.482441795","-14970.896360049","1.754692842636","-14959.727748952","-14762.011653459","-14773.303264438","1.69991520598","-14760.311738525"
"dimer_002799","-16917.676180079","-16925.880310782","1.683455302234","-16915.992724777","-16699.898848379","-16709.570787577","1.71595224457","-16698.182896134"
"dimer_002800","-16917.340466234","-16925.45035107","1.75125631493","-16915.589209919","-16700.050464585","-16709.685724177","1.733536523364","-16698.316928062"
"dimer_002801","-16917.325478195","-16925.455977027","1.733392575058","-16915.59208562","-16700.021883363","-16709.676255426","1.714268403138","-16698.30761496"
"dimer_002803","-16916.951578865","-16925.096513889","1.711362769846","-16915.240216095","-16699.912875856","-16709.578246766","1.695414712534","-16698.217461143"
"dimer_002855","-14961.421712208","-14970.793590754","1.78878627781","-14959.632925658","-14760.935983008","-14772.076499423","1.774675262112","-14759.161307746"
"dimer_002856","-16917.251051751","-16925.372589869","1.755810414834","-16915.495241336","-16698.49638017","-16708.144421772","1.692319960012","-16696.804060482"
"dimer_002857","-16916.636210168","-16924.718872991","1.755401155378","-16914.880809013","-16698.656242247","-16708.202797572","1.73756217788","-16696.918680069"
"dimer_002858","-15834.397743498","-15843.109739063","1.792026611322","-15832.605716887","-15624.732007959","-15635.062719368","1.773301902754","-15622.958706056"
"dimer_002859","-17791.139442642","-17798.745247178","1.676458162838","-17789.462984752","-17562.732217265","-17571.64552821","1.668717063766","-17561.063500201"
"dimer_002860","-16917.477514546","-16925.466233548","1.841444146406","-16915.636070399","-16699.030766895","-16708.543555866","1.79062440788","-16697.240142487"
"dimer_002862","-17790.014780514","-17797.435656375","1.784798719254","-17788.229981795","-17562.253969291","-17571.024344193","1.736122966934","-17560.517846051"
"dimer_002921","-14897.838399028","-14906.094670856","1.66672001912","-14896.171679009","-14700.828989308","-14710.717951122","1.621552904716","-14699.207436403"
"dimer_002928","-14897.594037391","-14905.855771363","1.651018224978","-14895.943019166","-14700.4283126","-14710.307353681","1.621365690284","-14698.806946637"
"dimer_002934","-14897.591335843","-14905.850147855","1.656665134706","-14895.934670708","-14700.46413668","-14710.339943415","1.627879555216","-14698.836257125"
"dimer_002942","-14962.914664853","-14972.444260673","1.721606501376","-14961.193058352","-14763.936040674","-14775.384359656","1.646401538854","-14762.289639135"
"dimer_002943","-16918.722854607","-16926.978490504","1.681149408198","-16917.041705471","-16702.017452063","-16711.817336271","1.654461011306","-16700.362991052"
"dimer_002944","-16918.502295325","-16926.775744893","1.671349494602","-16916.830945831","-16701.845339686","-16711.640546526","1.66665335119","-16700.178686063"
"dimer_002947","-16918.317119299","-16926.540071856","1.706797513268","-16916.610321786","-16701.724479164","-16711.529732453","1.65290070963","-16700.071578183"
"dimer_002950","-16918.703313829","-16926.94932723","1.711309435502","-16916.992004393","-16701.705560166","-16711.559629346","1.660205065732","-16700.045355101"
"dimer_003009","-16917.273682928","-16925.309602281","1.81134316784","-16915.46233976","-16698.566894159","-16708.090560888","1.774532402262","-16696.792361757"
"dimer_003011","-17790.526693616","-17798.083064562","1.66764928843","-17788.859044328","-17562.608379816","-17571.469110717","1.655502391584","-17560.952877424"
"dimer_003012","-14961.419363865","-14970.719057369","1.83855728898","-14959.580806576","-14760.885195107","-14772.035610212","1.747728901148","-14759.137466477"
"dimer_003013","-16917.065055301","-16925.134299911","1.773125300768","-16915.29193","-16698.793269877","-16708.365587052","1.739626706798","-16697.053643443"
"dimer_003014","-15834.369930726","-15843.068718422","1.788914443504","-15832.581016555","-15624.642230475","-15635.020750954","1.706576012472","-15622.935654463"
"dimer_003015","-16917.47402169","-16925.531182262","1.783655024112","-16915.690366938","-16698.710135785","-16708.296283698","1.713155728992","-16696.996980056"
"dimer_003016","-17790.66656892","-17798.159608325","1.743265415206","-17788.923303232","-17562.661794978","-17571.566918829","1.658526938694","-17561.003268039"
"dimer_003018","-16916.739466002","-16924.79942962","1.767514582202","-16914.97195142","-16698.643850992","-16708.174092267","1.735784185004","-16696.908066807"
"dimer_003019","-17790.049733558","-17797.502602678","1.768397047904","-17788.28133651","-17562.519965624","-17571.305996061","1.725503718084","-17560.794461906"
"dimer_003067","-14961.31062711","-14970.682183201","1.798086590102","-14959.51254052","-14760.713082729","-14771.869627475","1.767687102478","-14758.945395627"
"dimer_003068","-16917.100985234","-16925.166375077","1.784592456842","-16915.316392777","-16698.712450659","-16708.277522526","1.760682071776","-16696.951768315"
"dimer_003069","-15834.228187904","-15842.957622984","1.790189297594","-15832.437998607","-15624.454548823","-15634.811955705","1.758120934808","-15622.696427889"
"dimer_003070","-16916.769504939","-16924.861454469","1.748113670344","-16915.021391268","-16698.563385249","-16708.10789972","1.74004249699","-16696.823342752"
"dimer_003071","-16916.868142182","-16924.894648839","1.81625890725","-16915.051883275","-16698.462202652","-16707.9988933","1.750772224124","-16696.711430427"
"dimer_003072","-17790.069895844","-17797.546513714","1.747881012874","-17788.322014831","-17562.329041189","-17571.155691172","1.70884190575","-17560.620199011"
"dimer_003074","-16916.586530315","-16924.666306281","1.77938882082","-16914.807141494","-16698.405420623","-16707.919970172","1.784895591838","-16696.620525031"
"dimer_003076","-17789.414305734","-17796.86050534","1.768864539756","-17787.645441194","-17562.05705209","-17570.802005014","1.74734331561","-17560.309708774"
"dimer_003077","-16917.260637511","-16925.400959386","1.749844315384","-16915.510793467","-16698.504174603","-16708.164628958","1.69027828867","-16696.813896315"
"dimer_003079","-17790.061589565","-17797.544048361","1.756835468272","-17788.304754096","-17562.018065501","-17570.791238552","1.749352605386","-17560.268712623"
"dimer_003096","-16917.306144768","-16925.43458669","1.750300922676","-16915.555843845","-16698.606172999","-16708.167213225","1.757451262254","-16696.848721736"
"dimer_003097","-17790.212595963","-17797.686481536","1.742022398454","-17788.470573565","-17562.456390269","-17571.294959662","1.687453473236","-17560.768936796"
"dimer_003099","-14961.373451974","-14970.723511603","1.771540236718","-14959.601911737","-14761.064191968","-14772.197007284","1.778105531196","-14759.286086165"
"dimer_003100","-16917.333566512","-16925.390143671","1.786390586154","-16915.547175926","-16698.84186971","-16708.397026287","1.750746917522","-16697.091122792"
"dimer_003101","-15834.277352373","-15842.963397243","1.807155877608","-15832.470196496","-15624.787532004","-15635.135317207","1.75209034434","-15623.03544166"
"dimer_003103","-15834.382841447","-15843.034787711","1.830354140336","-15832.552487307","-15624.913308265","-15635.237175191","1.763636957702","-15623.149671307"
"dimer_003104","-16916.722771264","-16924.7338828","1.814120363324","-16914.908650901","-16698.840218522","-16708.359542039","1.759112518224","-16697.081106004"
"dimer_003976","-19862.31370208","-19869.961835852","1.804825493312","-19860.508876858","-19610.305515731","-19619.449256076","1.749533016968","-19608.555982986"
"dimer_003995","-20735.662329818","-20742.706105472","1.812367404936","-20733.849962413","-20474.404269683","-20482.787471807","1.741173947002","-20472.663095736"
"dimer_004037","-19862.349921541","-19870.024463978","1.806673963714","-19860.543247578","-19609.439033733","-19618.507429521","1.77508669848","-19607.663947034"
"dimer_004038","-20735.730734379","-20742.804386245","1.79322989943","-20733.937504752","-20473.381706361","-20481.718619444","1.741838993618","-20471.639867367"
"dimer_004056","-19863.918519973","-19871.760244081","1.721159962302","-19862.197360011","-19612.301615325","-19621.593534532","1.718977608022","-19610.582637717"
